address,station_id,latitude,longitude,name,rf_mae,rf_mse,rf_rmse,rf_r2,rf_accuracy
Clarendon Row,1,53.340927,-6.262501,CLARENDON ROW,,,,,
Blessington Street,2,53.35677,-6.26814,BLESSINGTON STREET,0.415904086,1.219084903,1.104121779,0.947711075,0.742549547
Bolton Street,3,53.351181,-6.269859,BOLTON STREET,0.443880802,1.021001813,1.010446344,0.959904187,0.706440229
Greek Street,4,53.346874,-6.272976,GREEK STREET,0.327479968,0.814535181,0.902516028,0.97233432,0.774982342
Charlemont Street,5,53.330662,-6.260177,CHARLEMONT PLACE,0.774871282,3.843024816,1.96036344,0.947620984,0.630365291
Christchurch Place,6,53.343369,-6.27012,CHRISTCHURCH PLACE,0.343746057,0.765183821,0.874747861,0.95523635,0.766596856
High Street,7,53.343567,-6.275071,HIGH STREET,0.324052989,1.266485467,1.125382365,0.965988874,0.80178261
Custom House Quay,8,53.347885,-6.248048,CUSTOM HOUSE QUAY,0.511525018,1.709002469,1.307288212,0.968409062,0.70501821
Exchequer Street,9,53.343033,-6.263578,EXCHEQUER STREET,0.951544858,4.909698344,2.215783912,0.908770741,0.592679299
Dame Street,10,53.344006,-6.266802,DAME STREET,0.582074201,1.919799192,1.385568184,0.925139864,0.674911228
Earlsfort Terrace,11,53.334019,-6.258371,EARLSFORT TERRACE,0.155700454,0.48340249,0.695271522,0.983566381,0.896784232
Eccles Street,12,53.359245,-6.269779,ECCLES STREET,0.356799842,0.999851478,0.999925736,0.950211902,0.771746126
Fitzwilliam Square West,13,53.336075,-6.252825,FITZWILLIAM SQUARE WEST,0.190134415,0.515267563,0.7178214,0.979115451,0.869769211
Fownes Street Upper,14,53.344604,-6.263371,FOWNES STREET UPPER,,,,,
Hardwicke Street,15,53.355473,-6.264423,HARDWICKE STREET,0.239936337,0.539495593,0.734503637,0.967742443,0.830166503
Georges Quay,16,53.347507,-6.252192,GEORGES QUAY,0.264062271,0.748910755,0.8653963,0.971674877,0.826626524
Golden Lane,17,53.340801,-6.267732,GOLDEN LANE,0.305276812,0.645968966,0.803721946,0.967192219,0.782123452
Grantham Street,18,53.334122,-6.265436,GRANTHAM STREET,0.581165049,1.902718447,1.379390607,0.964670492,0.663834951
Herbert Place,19,53.334431,-6.245575,HERBERT PLACE,0.713328623,2.713231174,1.64718887,0.953183988,0.626257705
Leinster Street South,21,53.342178,-6.254485,LEINSTER STREET SOUTH,0.479984311,2.005147942,1.416032465,0.966782956,0.743583458
Townsend Street,22,53.345921,-6.254614,TOWNSEND STREET,0.420319992,1.167408748,1.080466912,0.958181262,0.737254134
Custom House,23,53.348278,-6.254662,CUSTOM HOUSE,0.599888081,2.879832607,1.697006956,0.947741253,0.697793241
Cathal Brugha Street,24,53.35215,-6.260533,CATHAL BRUGHA STREET,0.635145726,1.891721773,1.375398769,0.944793621,0.629953466
Merrion Square East,25,53.339436,-6.246548,MERRION SQUARE EAST,0.295040208,0.847410219,0.920548868,0.976939535,0.812322062
Merrion Square West,26,53.339764,-6.251988,MERRION SQUARE WEST,0.283892289,0.73627907,0.858067054,0.975289158,0.812582619
Molesworth Street,27,53.34129,-6.258117,MOLESWORTH STREET,0.418384061,1.18860775,1.090232888,0.968491709,0.747488082
Mountjoy Square West,28,53.3563,-6.258586,MOUNTJOY SQUARE WEST,0.565077809,2.570763387,1.60336003,0.953572244,0.704300944
Ormond Quay Upper,29,53.346058,-6.268001,ORMOND QUAY UPPER,0.677130814,3.231755134,1.797708301,0.944679205,0.663088761
Parnell Square North,30,53.353462,-6.265305,PARNELL SQUARE NORTH,0.250055623,0.678920175,0.823966125,0.943203238,0.834318064
Parnell Street,31,53.350929,-6.265125,PARNELL STREET,0.712884063,2.137337488,1.461963573,0.935907251,0.602814432
Pearse Street,32,53.344303,-6.250427,PEARSE STREET,0.495560542,1.947116792,1.395391268,0.955616038,0.733656942
Princes Street / O'Connell Street,33,53.349014,-6.260311,PRINCES STREET / O'CONNELL STREET,1.023738945,5.804600799,2.409273915,0.887029303,0.580538475
Portobello Harbour,34,53.33036,-6.265163,PORTOBELLO HARBOUR,0.884300149,4.023927776,2.005973025,0.943746629,0.586230519
Smithfield,35,53.347691,-6.278214,SMITHFIELD,,,,,
St. Stephen's Green East,36,53.337826,-6.256035,ST. STEPHEN'S GREEN EAST,0.332276809,1.105903957,1.051619683,0.979269702,0.798782482
St. Stephen's Green South,37,53.337494,-6.26199,ST. STEPHEN'S GREEN SOUTH,0.215428571,0.644645963,0.802898476,0.98276549,0.857714286
Talbot Street,38,53.350975,-6.25294,TALBOT STREET,0.679234706,2.641944918,1.625406078,0.972966993,0.626370948
Wilton Terrace,39,53.332382,-6.252717,WILTON TERRACE,0.472733511,1.142373961,1.068818956,0.953892986,0.696747629
Jervis Street,40,53.348301,-6.266651,JERVIS STREET,0.583223055,2.005905994,1.416300107,0.949409042,0.687938048
Harcourt Terrace,41,53.332764,-6.257942,HARCOURT TERRACE,0.221625992,0.508453396,0.713059181,0.97473543,0.843624424
Smithfield North,42,53.349564,-6.278198,SMITHFIELD NORTH,0.651693024,2.165712622,1.471636036,0.961626614,0.636048317
Portobello Road,43,53.33009,-6.268044,PORTOBELLO ROAD,0.65922507,2.717624195,1.648521821,0.955664066,0.660779789
Upper Sherrard Street,44,53.358437,-6.260641,UPPER SHERRARD STREET,0.820230775,3.547833117,1.883569249,0.961012107,0.603787452
Deverell Place,45,53.351463,-6.255265,DEVERELL PLACE,0.321863729,0.932400819,0.96560904,0.985789812,0.785310459
Strand Street Great,46,53.34708,-6.264192,STRAND STREET GREAT,,,,,
Herbert Street,47,53.335743,-6.24551,HERBERT STREET,0.191167822,0.533408341,0.730348096,0.976123559,0.868463446
Excise Walk,48,53.347778,-6.244239,EXCISE WALK,0.48408088,1.653693685,1.285960219,0.97109532,0.710962627
Guild Street,49,53.347931,-6.240928,GUILD STREET,0.539617586,2.226281817,1.492072993,0.971957731,0.700450615
George's Lane,50,53.350231,-6.279696,GEORGES LANE,0.623642235,2.152118603,1.467010089,0.980491053,0.645953616
York Street West,51,53.339333,-6.264699,YORK STREET WEST,0.325150083,0.981479116,0.990696278,0.982246924,0.790547963
York Street East,52,53.338757,-6.262003,YORK STREET EAST,0.488976301,1.967123155,1.402541677,0.968686677,0.733245921
Newman House,53,53.337132,-6.26059,NEWMAN HOUSE,0.176238371,0.676514961,0.822505295,0.982300243,0.891526276
Clonmel Street,54,53.336021,-6.26298,CLONMEL STREET,0.162555889,0.392350022,0.626378497,0.981754294,0.882204098
Hatch Street,55,53.33403,-6.260714,HATCH STREET,0.12374732,0.384952884,0.620445714,0.981691149,0.915366206
Mount Street Lower,56,53.337959,-6.24153,MOUNT STREET LOWER,0.60574419,2.300776309,1.516831009,0.956559302,0.669609861
Grattan Street,57,53.33963,-6.243778,GRATTAN STREET,0.224144879,0.509520931,0.713807349,0.981360967,0.838421238
Sir Patrick's Dun,58,53.339218,-6.240642,SIR PATRICK DUN'S,0.581090323,2.425406673,1.55737172,0.96914636,0.686654291
Denmark Street Great,59,53.35561,-6.261397,DENMARK STREET GREAT,0.272529034,0.666021463,0.81610138,0.969023288,0.810212182
North Circular Road,60,53.359623,-6.260348,NORTH CIRCULAR ROAD,,,,,
